
CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307703.223694
e339307703.555480
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/Ti3DMatrix.md6353ab76c39b441^876a8eb76c39b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/Ti3DMatrix.m0000000000000000^2669"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/Ti3DMatrix.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/Ti3DMatrix.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAction.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307703.166782
e339307703.271439
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAction.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAction.mcee12ab76c39b441^878a45b76c39b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAction.m0000000000000000^2661"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAction.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAction.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAnimation.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307703.137323
e339307703.910933
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAnimation.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAnimation.m315e23b76c39b441^7731e9b76c39b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAnimation.m0000000000000000^2673"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAnimation.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAnimation.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiApp.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s339307709.351696
e339307710.264657
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiApp.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiApp.mm193a5abd6c39b441^38f743be6c39b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiApp.mm0000000000000000^2674"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiApp.o Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-enpkwtgalnkxowejtmknblgtssvo/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiApp.mm -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiApp.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307703.031367
e339307703.268260
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppPropertiesProxy.mc36109b76c39b441^1bbb44b76c39b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^2709"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307712.034686
e339307712.243688
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m381109c06c39b441^60733ec06c39b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^2749"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307712.074644
e339307712.251553
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
