
CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368752502.509944
e368752502.653284
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUILabelProxy.o
x/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUILabelProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUILabelProxy.m8cba8276b7fab541^0c40a776b7fab541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUILabelProxy.m0000000000000000^4195"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUILabelProxy.o Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386 -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources -F/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5n/s9q05z2x5tn6wk8rh96f75l40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-hinktjthfcdcvdfbgprttssespsz/Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUILabelProxy.d --serialize-diagnostics /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUILabelProxy.dia -c /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUILabelProxy.m -o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUILabelProxy.o36"D760CA28-AACE-4F9B-A0B9-D054E66D54D2-

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIMaskedImage.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368752505.768413
e368752505.901850
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIMaskedImage.o
x/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIMaskedImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIMaskedImage.mfce4c479b7fab541^0befe679b7fab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIMaskedImage.m0000000000000000^4201"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIMaskedImage.o Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386 -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources -F/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5n/s9q05z2x5tn6wk8rh96f75l40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-hinktjthfcdcvdfbgprttssespsz/Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIMaskedImage.d --serialize-diagnostics /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIMaskedImage.dia -c /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIMaskedImage.m -o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIMaskedImage.o36"BC781202-74FB-4583-A2B9-DD3A4C14869A-

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368752505.749546
e368752505.867424
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o
x/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIMaskedImageProxy.m180ac079b7fab541^4566de79b7fab541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^4231"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386 -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources -F/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5n/s9q05z2x5tn6wk8rh96f75l40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-hinktjthfcdcvdfbgprttssespsz/Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.d --serialize-diagnostics /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.dia -c /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIMaskedImageProxy.m -o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o36"31538217-A884-439D-B5CC-739B51F30756-

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368752502.420424
e368752502.652983
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUINavBarButton.o
x/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUINavBarButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUINavBarButton.mc0cc6b76b7fab541^6936a776b7fab541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUINavBarButton.m0000000000000000^4207"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386 -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources -F/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5n/s9q05z2x5tn6wk8rh96f75l40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-hinktjthfcdcvdfbgprttssespsz/Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUINavBarButton.d --serialize-diagnostics /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUINavBarButton.dia -c /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUINavBarButton.m -o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUINavBarButton.o36"433A9C4E-0FF9-4360-AF59-0B46C9614962-

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368752502.419233
e368752502.607565
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
